name,type1,type2
Chikorita,Grass,
Bayleef,Grass,
Meganium,Grass,
Cyndaquil,Fire,
Quilava,Fire,
Typhlosion,Fire,
Totodile,Water,
Croconaw,Water,
Feraligatr,Water,
Pidgey,Normal,Flying
Pidgeotto,Normal,Flying
Pidgeot,Normal,Flying
Spearow,Normal,Flying
Fearow,Normal,Flying
Hoothoot,Normal,Flying
Noctowl,Normal,Flying
Rattata,Normal,
Raticate,Normal,
Sentret,Normal,
Furret,Normal,
Pichu,Electric,
Pikachu,Electric,
Raichu,Electric,
Caterpie,Bug,
Metapod,Bug,
Butterfree,Bug,Flying
Weedle,Bug,Poison
Kakuna,Bug,Poison
Beedrill,Bug,Poison
Ledyba,Bug,Flying
Ledian,Bug,Flying
Spinarak,Bug,Poison
Ariados,Bug,Poison
Geodude,Rock,Ground
Graveler,Rock,Ground
Golem,Rock,Ground
Zubat,Poison,Flying
Golbat,Poison,Flying
Crobat,Poison,Flying
Cleffa,Normal,
Clefairy,Normal,
Clefable,Normal,
Igglybuff,Normal,
Jigglypuff,Normal,
Wigglytuff,Normal,
Togepi,Normal,
Togetic,Normal,Flying
Sandshrew,Ground,
Sandslash,Ground,
Ekans,Poison,
Arbok,Poison,
Dunsparce,Normal,
Mareep,Electric,
Flaaffy,Electric,
Ampharos,Electric,
Wooper,Water,Ground
Quagsire,Water,Ground
Gastly,Ghost,Poison
Haunter,Ghost,Poison
Gengar,Ghost,Poison
Unown,Psychic,
Onix,Rock,Ground
Steelix,Steel,Ground
Bellsprout,Grass,Poison
Weepinbell,Grass,Poison
Victreebel,Grass,Poison
Hoppip,Grass,Flying
Skiploom,Grass,Flying
Jumpluff,Grass,Flying
Paras,Bug,Grass
Parasect,Bug,Grass
Poliwag,Water,
Poliwhirl,Water,
Poliwrath,Water,Fighting
Politoed,Water,
Magikarp,Water,
Gyarados,Water,Flying
Goldeen,Water,
Seaking,Water,
Slowpoke,Water,Psychic
Slowbro,Water,Psychic
Slowking,Water,Psychic
Oddish,Grass,Poison
Gloom,Grass,Poison
Vileplume,Grass,Poison
Bellossom,Grass,
Drowzee,Psychic,
Hypno,Psychic,
Abra,Psychic,
Kadabra,Psychic,
Alakazam,Psychic,
Ditto,Normal,
Pineco,Bug,
Forretress,Bug,Steel
Nidoran♀,Poison,
Nidorina,Poison,
Nidoqueen,Poison,Ground
Nidoran♂,Poison,
Nidorino,Poison,
Nidoking,Poison,Ground
Yanma,Bug,Flying
Sunkern,Grass,
Sunflora,Grass,
Exeggcute,Grass,Psychic
Exeggutor,Grass,Psychic
Sudowoodo,Rock,
Wobbuffet,Psychic,
Venonat,Bug,Poison
Venomoth,Bug,Poison
Scyther,Bug,Flying
Scizor,Bug,Steel
Pinsir,Bug,
Heracross,Bug,Fighting
Koffing,Poison,
