pokemon,level,move
chikorita,1,Growl
chikorita,1,Tackle
chikorita,8,Razor Leaf
chikorita,12,Reflect
chikorita,15,PoisonPowder
chikorita,22,Synthesis
chikorita,29,Body Slam
chikorita,36,Light Screen
chikorita,43,Safeguard
chikorita,50,SolarBeam
bayleef,1,Growl
bayleef,1,Razor Leaf
bayleef,1,Reflect
bayleef,1,Tackle
bayleef,8,Razor Leaf
bayleef,12,Reflect
bayleef,15,PoisonPowder
bayleef,23,Synthesis
bayleef,31,Body Slam
bayleef,39,Light Screen
bayleef,47,Safeguard
bayleef,55,SolarBeam
meganium,1,Growl
meganium,1,Razor Leaf
meganium,1,Reflect
meganium,1,Tackle
meganium,8,Razor Leaf
meganium,12,Reflect
meganium,15,PoisonPowder
meganium,23,Synthesis
meganium,31,Body Slam
meganium,41,Light Screen
meganium,51,Safeguard
meganium,61,SolarBeam
cyndaquil,1,Leer
cyndaquil,1,Tackle
cyndaquil,6,SmokeScreen
cyndaquil,12,Ember
cyndaquil,19,Quick Attack
cyndaquil,27,Flame Wheel
cyndaquil,36,Swift
cyndaquil,46,Flamethrower
quilava,1,Leer
quilava,1,SmokeScreen
quilava,1,Tackle
quilava,6,SmokeScreen
quilava,12,Ember
quilava,21,Quick Attack
quilava,31,Flame Wheel
quilava,42,Swift
quilava,54,Flamethrower
typhlosion,1,Ember
typhlosion,1,Leer
typhlosion,1,SmokeScreen
typhlosion,1,Tackle
typhlosion,6,SmokeScreen
typhlosion,12,Ember
typhlosion,21,Quick Attack
typhlosion,31,Flame Wheel
typhlosion,45,Swift
typhlosion,60,Flamethrower
totodile,1,Leer
totodile,1,Scratch
totodile,7,Rage
totodile,13,Water Gun
totodile,20,Bite
totodile,27,Scary Face
totodile,35,Slash
totodile,43,Screech
totodile,52,Hydro Pump
croconaw,1,Leer
croconaw,1,Rage
croconaw,1,Scratch
croconaw,7,Rage
croconaw,13,Water Gun
croconaw,21,Bite
croconaw,28,Scary Face
croconaw,37,Slash
croconaw,45,Screech
croconaw,55,Hydro Pump
feraligatr,1,Leer
feraligatr,1,Rage
feraligatr,1,Scratch
feraligatr,1,Water Gun
feraligatr,7,Rage
feraligatr,13,Water Gun
feraligatr,21,Bite
feraligatr,28,Scary Face
feraligatr,38,Slash
feraligatr,47,Screech
feraligatr,58,Hydro Pump
pidgey,1,Tackle
pidgey,5,Sand-Attack
pidgey,9,Gust
pidgey,15,Quick Attack
pidgey,21,Whirlwind
pidgey,29,Wing Attack
pidgey,37,Agility
pidgey,47,Mirror Move
pidgeotto,1,Gust
pidgeotto,1,Sand-Attack
pidgeotto,1,Tackle
pidgeotto,5,Sand-Attack
pidgeotto,9,Gust
pidgeotto,15,Quick Attack
pidgeotto,23,Whirlwind
pidgeotto,33,Wing Attack
pidgeotto,43,Agility
pidgeotto,55,Mirror Move
pidgeot,1,Gust
pidgeot,1,Quick Attack
pidgeot,1,Sand-Attack
pidgeot,1,Tackle
pidgeot,5,Sand-Attack
pidgeot,9,Gust
pidgeot,15,Quick Attack
pidgeot,23,Whirlwind
pidgeot,33,Wing Attack
pidgeot,46,Agility
pidgeot,61,Mirror Move
spearow,1,Growl
spearow,1,Peck
spearow,7,Leer
spearow,13,Fury Attack
spearow,25,Pursuit
spearow,31,Mirror Move
spearow,37,Drill Peck
spearow,43,Agility
fearow,1,Fury Attack
fearow,1,Growl
fearow,1,Leer
fearow,1,Peck
fearow,7,Leer
fearow,13,Fury Attack
fearow,26,Pursuit
fearow,32,Mirror Move
fearow,40,Drill Peck
fearow,47,Agility
hoothoot,1,Growl
hoothoot,1,Tackle
hoothoot,6,Foresight
hoothoot,11,Peck
hoothoot,16,Hypnosis
hoothoot,22,Reflect
hoothoot,28,Take Down
hoothoot,34,Confusion
hoothoot,48,Dream Eater
noctowl,1,Foresight
noctowl,1,Growl
noctowl,1,Peck
noctowl,1,Tackle
noctowl,6,Foresight
noctowl,11,Peck
noctowl,16,Hypnosis
noctowl,25,Reflect
noctowl,33,Take Down
noctowl,41,Confusion
noctowl,57,Dream Eater
rattata,1,Tackle
rattata,1,Tail Whip
rattata,7,Quick Attack
rattata,13,Hyper Fang
rattata,20,Focus Energy
rattata,27,Pursuit
rattata,34,Super Fang
raticate,1,Quick Attack
raticate,1,Tackle
raticate,1,Tail Whip
raticate,7,Quick Attack
raticate,13,Hyper Fang
raticate,20,Scary Face
raticate,30,Pursuit
raticate,40,Super Fang
sentret,1,Tackle
sentret,5,Defense Curl
sentret,11,Quick Attack
sentret,17,Fury Swipes
sentret,25,Slam
sentret,33,Rest
sentret,41,Amnesia
furret,1,Defense Curl
furret,1,Quick Attack
furret,1,Scratch
furret,5,Defense Curl
furret,11,Quick Attack
furret,18,Fury Swipes
furret,28,Slam
furret,38,Rest
furret,48,Amnesia
pichu,1,Charm
pichu,1,ThunderShock
pichu,6,Tail Whip
pichu,8,Thunder Wave
pichu,11,Sweet Kiss
pikachu,1,Growl
pikachu,1,ThunderShock
pikachu,6,Tail Whip
pikachu,8,Thunder Wave
pikachu,11,Quick Attack
pikachu,15,Double Team
pikachu,20,Slam
pikachu,26,Thunderbolt
pikachu,33,Agility
pikachu,41,Thunder
pikachu,50,Light Screen
raichu,1,Quick Attack
raichu,1,Tail Whip
raichu,1,Thunderbolt
raichu,1,ThunderShock
caterpie,1,String Shot
caterpie,1,Tackle
metapod,1,Harden
metapod,7,Harden
butterfree,1,Confusion
butterfree,10,Confusion
butterfree,13,PoisonPowder
butterfree,14,Stun Spore
butterfree,15,Sleep Powder
butterfree,18,Supersonic
butterfree,23,Whirlwind
butterfree,28,Gust
butterfree,34,Psybeam
butterfree,40,Safeguard
weedle,1,Poison Sting
weedle,1,String Shot
kakuna,1,Harden
kakuna,7,Harden
beedrill,1,Fury Attack
beedrill,10,Fury Attack
beedrill,15,Focus Energy
beedrill,20,Twineedle
beedrill,25,Rage
beedrill,30,Pursuit
beedrill,35,Pin Missile
beedrill,40,Agility
ledyba,1,Tackle
ledyba,8,Supersonic
ledyba,15,Comet Punch
ledyba,22,Light Screen
ledyba,22,Reflect
ledyba,22,Safeguard
ledyba,29,Baton Pass
ledyba,36,Swift
ledyba,43,Agility
ledyba,50,Double-Edge
ledian,1,Supersonic
ledian,1,Tackle
ledian,8,Supersonic
ledian,15,Comet Punch
ledian,24,Light Screen
ledian,24,Reflect
ledian,24,Safeguard
ledian,33,Baton Pass
ledian,42,Swift
ledian,51,Agility
ledian,60,Double-Edge
spinarak,1,Poison Sting
spinarak,1,String Shot
spinarak,6,Scary Face
spinarak,11,Constrict
spinarak,17,Night Shade
spinarak,23,Leech Life
spinarak,30,Fury Swipes
spinarak,37,Spider Web
spinarak,45,Agility
spinarak,53,Psychic
spinarak,1,Poison Sting
spinarak,1,String Shot
spinarak,6,Scary Face
spinarak,11,Constrict
spinarak,17,Night Shade
spinarak,23,Leech Life
spinarak,30,Fury Swipes
spinarak,37,Spider Web
spinarak,45,Screech
spinarak,53,Psychic
ariados,1,Constrict
ariados,1,Poison Sting
ariados,1,Scary Face
ariados,1,String Shot
ariados,6,Scary Face
ariados,11,Constrict
ariados,17,Night Shade
ariados,25,Leech Life
ariados,34,Fury Swipes
ariados,43,Spider Web
ariados,53,Agility
ariados,63,Psychic
ariados,1,Constrict
ariados,1,Poison Sting
ariados,1,Scary Face
ariados,1,String Shot
ariados,6,Scary Face
ariados,11,Constrict
ariados,17,Night Shade
ariados,25,Leech Life
ariados,34,Fury Swipes
ariados,43,Spider Web
ariados,53,Screech
ariados,63,Psychic
geodude,1,Tackle
geodude,6,Defense Curl
geodude,11,Rock Throw
geodude,16,Magnitude
geodude,21,Selfdestruct
geodude,26,Harden
geodude,31,Rollout
geodude,36,Earthquake
geodude,41,Explosion
graveler,1,Defense Curl
graveler,1,Rock Throw
graveler,1,Tackle
graveler,6,Defense Curl
graveler,11,Rock Throw
graveler,16,Magnitude
graveler,21,Selfdestruct
graveler,27,Harden
graveler,34,Rollout
graveler,41,Earthquake
graveler,48,Explosion
golem,1,Defense Curl
golem,1,Magnitude
golem,1,Rock Throw
golem,1,Tackle
golem,6,Defense Curl
golem,11,Rock Throw
golem,16,Magnitude
golem,21,Selfdestruct
golem,27,Harden
golem,34,Rollout
golem,41,Earthquake
golem,48,Explosion
zubat,1,Leech Life
zubat,6,Supersonic
zubat,12,Bite
zubat,19,Confuse Ray
zubat,27,Wing Attack
zubat,36,Mean Look
zubat,46,Haze
golbat,1,Leech Life
golbat,1,Screech
golbat,1,Supersonic
golbat,6,Supersonic
golbat,12,Bite
golbat,19,Confuse Ray
golbat,30,Wing Attack
golbat,42,Mean Look
golbat,55,Haze
crobat,1,Leech Life
crobat,1,Screech
crobat,1,Supersonic
crobat,6,Supersonic
crobat,12,Bite
crobat,19,Confuse Ray
crobat,30,Wing Attack
crobat,42,Mean Look
crobat,55,Haze
cleffa,1,Charm
cleffa,1,Pound
cleffa,4,Encore
cleffa,8,Sing
cleffa,13,Sweet Kiss
clefairy,1,Growl
clefairy,1,Pound
clefairy,4,Encore
clefairy,8,Sing
clefairy,13,DoubleSlap
clefairy,19,Minimize
clefairy,26,Defense Curl
clefairy,34,Metronome
clefairy,43,Moonlight
clefairy,53,Light Screen
clefable,1,DoubleSlap
clefable,1,Metronome
clefable,1,Moonlight
clefable,1,Sing
igglybuff,1,Charm
igglybuff,1,Sing
igglybuff,4,Defense Curl
igglybuff,9,Pound
