name,type,power,accuracy,pp,description
Absorb,Grass,20,100,25,User recovers half the HP inflicted on opponent.
Acid,Poison,40,100,30,May lower opponent's Special Defense.
Acid Armor,Poison,0,0,40,Sharply raises user's Defense.
Agility,Psychic,0,0,30,Sharply raises user's Speed.
Amnesia,Psychic,0,0,20,Sharply raises user's Special Defense.
Aurora Beam,Ice,65,100,20,May lower opponent's Attack.
Barrage,Normal,15,85,20,Hits 2-5 times in one turn.
Barrier,Psychic,0,0,30,Sharply raises user's Defense.
Bide,Normal,0,0,10,User takes damage for two turns then strikes back double.
Bind,Normal,15,85,20,Traps opponent, damaging them for 4-5 turns.
Bite,Dark,60,100,25,May cause flinching.
Blizzard,Ice,120,70,5,May freeze opponent.
Body Slam,Normal,85,100,15,May paralyze opponent.
Bone Club,Ground,65,85,20,May cause flinching.
Bonemerang,Ground,50,90,10,Hits twice in one turn.
Bubble,Water,20,100,30,May lower opponent's Speed.
BubbleBeam,Water,65,100,20,May lower opponent's Speed.
Clamp,Water,35,85,10,Traps opponent, damaging them for 4-5 turns.
Comet Punch,Normal,18,85,15,Hits 2-5 times in one turn.
Confuse Ray,Ghost,0,100,10,Confuses opponent.
Confusion,Psychic,50,100,25,May confuse opponent.
Constrict,Normal,10,100,35,May lower opponent's Speed by one stage.
Conversion,Normal,0,0,30,Changes user's type to a type of one of its own moves.
Counter,Fighting,0,100,20,When hit by a Physical Attack, user strikes back with 2x power.
Crabhammer,Water,90,90,10,High critical hit ratio.
Cut,Normal,50,95,30,
Defense Curl,Normal,0,0,40,Raises user's Defense.
Dig,Ground,80,100,10,Digs underground on first turn, attacks on second. Can also escape from caves.
Disable,Normal,0,100,20,Opponent can't use its last attack for a few turns.
Dizzy Punch,Normal,70,100,10,May confuse opponent.
Double Kick,Fighting,30,100,30,Hits twice in one turn.
Double Team,Normal,0,0,15,Raises user's Evasiveness.
Double-Edge,Normal,120,100,15,User receives recoil damage.
DoubleSlap,Normal,15,85,10,Hits 2-5 times in one turn.
Dragon Rage,Dragon,0,100,10,Always inflicts 40 HP.
Dream Eater,Psychic,100,100,15,User recovers half the HP inflicted on a sleeping opponent.
Drill Peck,Flying,80,100,20,
Earthquake,Ground,100,100,10,Power is doubled if opponent is underground from using Dig.
Egg Bomb,Normal,100,75,10,
Ember,Fire,40,100,25,May burn opponent.
Explosion,Normal,250,100,5,User faints.
Fire Blast,Fire,120,85,5,May burn opponent.
Fire Punch,Fire,75,100,15,May burn opponent.
Fire Spin,Fire,35,85,15,Traps opponent, damaging them for 4-5 turns.
Fissure,Ground,0,0,5,One-Hit-KO, if it hits.
Flamethrower,Fire,95,100,15,May burn opponent.
Flash,Normal,0,100,20,Lowers opponent's Accuracy.
Fly,Flying,90,95,15,Flies up on first turn, attacks on second turn.
Focus Energy,Normal,0,0,30,Increases critical hit ratio.
Fury Attack,Normal,15,85,20,Hits 2-5 times in one turn.
Fury Swipes,Normal,18,80,15,Hits 2-5 times in one turn.
Glare,Normal,0,90,30,Paralyzes opponent.
Growl,Normal,0,100,40,Lowers opponent's Attack.
Growth,Normal,0,0,40,Raises user's Attack and Special Attack.
Guillotine,Normal,0,0,5,One-Hit-KO, if it hits.
